idx,src,dst,time,dst_idx,ext_roll
0,0,184,0,5,0
1,1,185,0,17,0
2,2,186,0,15,0
3,3,187,0,24,0
4,4,188,0,30,0
5,5,189,0,25,0
6,6,190,0,38,0
7,7,191,0,36,0
8,8,192,0,39,0
9,9,193,0,43,0
10,10,194,0,46,0
11,11,195,0,48,0
12,12,196,0,68,0
13,13,197,0,69,0
14,14,198,0,71,0
15,15,199,0,70,0
16,16,200,0,83,0
17,17,201,0,89,0
18,18,202,0,88,0
19,19,203,0,99,0
20,20,204,0,119,0
21,21,205,0,125,0
22,22,206,0,131,0
23,23,207,0,124,0
24,24,208,0,140,0
25,25,209,0,138,0
26,26,210,0,136,0
27,27,211,0,158,0
28,28,212,0,170,0
29,29,213,0,171,0
30,30,214,0,182,0
31,31,215,0,178,0
32,32,216,0,191,0
33,33,217,0,194,0
34,34,218,0,198,0
35,35,219,0,199,0
36,35,220,0,209,0
37,36,221,0,212,0
38,37,222,0,27,0
39,0,184,1,5,0
40,38,223,1,8,0
41,2,186,1,15,0
42,3,187,1,24,0
43,4,188,1,30,0
44,7,191,1,36,0
45,39,224,1,33,0
46,8,192,1,39,0
47,9,193,1,43,0
48,10,194,1,46,0
49,11,195,1,48,0
50,40,225,1,65,0
51,12,196,1,68,0
52,14,198,1,71,0
53,15,199,1,70,0
54,16,200,1,83,0
55,17,201,1,89,0
56,18,202,1,88,0
57,41,226,1,101,0
58,19,203,1,99,0
59,42,227,1,106,0
60,20,204,1,119,0
61,21,205,1,125,0
62,22,206,1,131,0
63,23,207,1,124,0
64,43,228,1,129,0
65,24,208,1,140,0
66,25,209,1,138,0
67,27,211,1,158,0
68,44,229,1,159,0
69,28,212,1,170,0
70,29,213,1,171,0
71,30,214,1,182,0
72,45,230,1,180,0
73,31,215,1,178,0
74,32,216,1,191,0
75,33,217,1,194,0
76,34,218,1,198,0
77,35,220,1,209,0
78,46,231,1,206,0
79,37,222,1,27,0
80,37,232,1,32,0
81,0,184,2,5,0
82,2,186,2,15,0
83,47,233,2,21,0
84,4,188,2,30,0
85,5,189,2,25,0
86,7,234,2,31,0
87,7,191,2,36,0
88,39,224,2,33,0
89,8,192,2,39,0
90,9,193,2,43,0
91,10,194,2,46,0
92,11,195,2,48,0
93,48,235,2,59,0
94,40,225,2,65,0
95,12,196,2,68,0
96,14,198,2,71,0
97,15,199,2,70,0
98,16,200,2,83,0
99,17,201,2,89,0
100,18,202,2,88,0
101,41,226,2,101,0
102,19,203,2,99,0
103,49,236,2,102,0
104,20,204,2,119,0
105,21,205,2,125,0
106,22,206,2,131,0
107,23,207,2,124,0
108,43,228,2,129,0
109,24,208,2,140,0
110,25,209,2,138,0
111,50,237,2,141,0
112,26,210,2,136,0
113,27,211,2,158,0
114,51,238,2,154,0
115,28,212,2,170,0
116,29,213,2,171,0
117,30,214,2,182,0
118,45,230,2,180,0
119,32,216,2,191,0
120,33,217,2,194,0
121,52,239,2,192,0
122,34,218,2,198,0
123,35,220,2,209,0
124,46,231,2,206,0
125,37,222,2,27,0
126,0,184,3,5,0
127,53,240,3,6,0
128,38,223,3,8,0
129,4,188,3,30,0
130,54,241,3,29,0
131,5,189,3,25,0
132,6,190,3,38,0
133,7,191,3,36,0
134,8,192,3,39,0
135,9,193,3,43,0
136,10,194,3,46,0
137,11,195,3,48,0
138,48,235,3,59,0
139,40,225,3,65,0
140,12,196,3,68,0
141,13,197,3,69,0
142,14,198,3,71,0
